,data,casos_novos,taxa_de_crescimento_casos,media_movel_casos
1514792,2020-05-16,1,,
1514928,2020-05-17,0,-1.0,
1515066,2020-05-18,0,0.0,
1515209,2020-05-19,0,0.0,
1515359,2020-05-20,0,0.0,
1515518,2020-05-21,0,0.0,
1515681,2020-05-22,2,2.0,0.42857142857142855
1515856,2020-05-23,0,-2.0,0.2857142857142857
1516034,2020-05-24,2,2.0,0.5714285714285714
1516214,2020-05-25,0,-2.0,0.5714285714285714
1516396,2020-05-26,12,12.0,2.2857142857142856
1516580,2020-05-27,3,-9.0,2.7142857142857144
1516766,2020-05-28,3,0.0,3.142857142857143
1516957,2020-05-29,3,0.0,3.2857142857142856
1517150,2020-05-30,3,0.0,3.7142857142857144
1517345,2020-05-31,0,-3.0,3.4285714285714284
1517541,2020-06-01,0,0.0,3.4285714285714284
1517737,2020-06-02,2,2.0,2.0
1517937,2020-06-03,1,-1.0,1.7142857142857142
1518138,2020-06-04,3,2.0,1.7142857142857142
1518343,2020-06-05,2,-1.0,1.5714285714285714
1518550,2020-06-06,4,2.0,1.7142857142857142
1518758,2020-06-07,1,-3.0,1.8571428571428572
1518966,2020-06-08,2,1.0,2.142857142857143
1519174,2020-06-09,0,-2.0,1.8571428571428572
1519382,2020-06-10,0,0.0,1.7142857142857142
1519592,2020-06-11,1,1.0,1.4285714285714286
1519802,2020-06-12,0,-1.0,1.1428571428571428
1520013,2020-06-13,1,1.0,0.7142857142857143
1520225,2020-06-14,0,-1.0,0.5714285714285714
1520438,2020-06-15,1,1.0,0.42857142857142855
1520652,2020-06-16,0,-1.0,0.42857142857142855
1520869,2020-06-17,-1,-1.0,0.2857142857142857
1521087,2020-06-18,1,2.0,0.2857142857142857
1521306,2020-06-19,0,-1.0,0.2857142857142857
1521525,2020-06-20,1,1.0,0.2857142857142857
1521745,2020-06-21,0,-1.0,0.2857142857142857
1521965,2020-06-22,0,0.0,0.14285714285714285
1522185,2020-06-23,0,0.0,0.14285714285714285
1522406,2020-06-24,0,0.0,0.2857142857142857
1522627,2020-06-25,0,0.0,0.14285714285714285
1522848,2020-06-26,0,0.0,0.14285714285714285
1523069,2020-06-27,0,0.0,0.0
1523290,2020-06-28,0,0.0,0.0
1523511,2020-06-29,0,0.0,0.0
1523732,2020-06-30,0,0.0,0.0
1523954,2020-07-01,1,1.0,0.14285714285714285
1524176,2020-07-02,0,-1.0,0.14285714285714285
1524398,2020-07-03,2,2.0,0.42857142857142855
1524620,2020-07-04,2,0.0,0.7142857142857143
1524842,2020-07-05,0,-2.0,0.7142857142857143
1525064,2020-07-06,0,0.0,0.7142857142857143
1525286,2020-07-07,1,1.0,0.8571428571428571
1525508,2020-07-08,4,3.0,1.2857142857142858
1525730,2020-07-09,0,-4.0,1.2857142857142858
1525952,2020-07-10,2,2.0,1.2857142857142858
1526174,2020-07-11,1,-1.0,1.1428571428571428
1526396,2020-07-12,0,-1.0,1.1428571428571428
1526618,2020-07-13,0,0.0,1.1428571428571428
1526840,2020-07-14,0,0.0,1.0
1527063,2020-07-15,0,0.0,0.42857142857142855
1527288,2020-07-16,0,0.0,0.42857142857142855
1527513,2020-07-17,0,0.0,0.14285714285714285
1527738,2020-07-18,0,0.0,0.0
1527963,2020-07-19,1,1.0,0.14285714285714285
1528188,2020-07-20,0,-1.0,0.14285714285714285
1528413,2020-07-21,0,0.0,0.14285714285714285
1528638,2020-07-22,1,1.0,0.2857142857142857
1528863,2020-07-23,0,-1.0,0.2857142857142857
1529088,2020-07-24,1,1.0,0.42857142857142855
1529313,2020-07-25,0,-1.0,0.42857142857142855
1529538,2020-07-26,0,0.0,0.2857142857142857
1529763,2020-07-27,0,0.0,0.2857142857142857
1529988,2020-07-28,2,2.0,0.5714285714285714
1530213,2020-07-29,1,-1.0,0.5714285714285714
1530438,2020-07-30,3,2.0,1.0
1530663,2020-07-31,4,1.0,1.4285714285714286
1530888,2020-08-01,0,-4.0,1.4285714285714286
1531113,2020-08-02,0,0.0,1.4285714285714286
1531338,2020-08-03,0,0.0,1.4285714285714286
1531563,2020-08-04,3,3.0,1.5714285714285714
1531788,2020-08-05,1,-2.0,1.5714285714285714
1532013,2020-08-06,0,-1.0,1.1428571428571428
1532238,2020-08-07,0,0.0,0.5714285714285714
1532463,2020-08-08,1,1.0,0.7142857142857143
1532688,2020-08-09,0,-1.0,0.7142857142857143
1532913,2020-08-10,0,0.0,0.7142857142857143
1533138,2020-08-11,1,1.0,0.42857142857142855
1533363,2020-08-12,0,-1.0,0.2857142857142857
1533588,2020-08-13,4,4.0,0.8571428571428571
1533813,2020-08-14,-1,-5.0,0.7142857142857143
1534038,2020-08-15,4,5.0,1.1428571428571428
1534263,2020-08-16,0,-4.0,1.1428571428571428
1534488,2020-08-17,0,0.0,1.1428571428571428
1534713,2020-08-18,7,7.0,2.0
1534938,2020-08-19,3,-4.0,2.4285714285714284
1535163,2020-08-20,0,-3.0,1.8571428571428572
1535388,2020-08-21,3,3.0,2.4285714285714284
1535613,2020-08-22,2,-1.0,2.142857142857143
1535838,2020-08-23,0,-2.0,2.142857142857143
1536063,2020-08-24,0,0.0,2.142857142857143
1536288,2020-08-25,0,0.0,1.1428571428571428
1536513,2020-08-26,0,0.0,0.7142857142857143
1536738,2020-08-27,0,0.0,0.7142857142857143
1536963,2020-08-28,-1,-1.0,0.14285714285714285
1537188,2020-08-29,1,2.0,0.0
1537413,2020-08-30,0,-1.0,0.0
1537638,2020-08-31,0,0.0,0.0
1537863,2020-09-01,7,7.0,1.0
1538088,2020-09-02,4,-3.0,1.5714285714285714
1538313,2020-09-03,2,-2.0,1.8571428571428572
1538538,2020-09-04,0,-2.0,2.0
1538763,2020-09-05,3,3.0,2.2857142857142856
1538988,2020-09-06,0,-3.0,2.2857142857142856
1539213,2020-09-07,0,0.0,2.2857142857142856
1539438,2020-09-08,0,0.0,1.2857142857142858
1539663,2020-09-09,4,4.0,1.2857142857142858
1539888,2020-09-10,2,-2.0,1.2857142857142858
1540113,2020-09-11,1,-1.0,1.4285714285714286
1540338,2020-09-12,7,6.0,2.0
1540563,2020-09-13,0,-7.0,2.0
1540788,2020-09-14,0,0.0,2.0
1541013,2020-09-15,2,2.0,2.2857142857142856
1541238,2020-09-16,0,-2.0,1.7142857142857142
1541463,2020-09-17,0,0.0,1.4285714285714286
1541688,2020-09-18,0,0.0,1.2857142857142858
1541913,2020-09-19,1,1.0,0.42857142857142855
1542138,2020-09-20,0,-1.0,0.42857142857142855
1542363,2020-09-21,0,0.0,0.42857142857142855
1542588,2020-09-22,0,0.0,0.14285714285714285
1542813,2020-09-23,2,2.0,0.42857142857142855
1543038,2020-09-24,1,-1.0,0.5714285714285714
1543263,2020-09-25,1,0.0,0.7142857142857143
1543488,2020-09-26,0,-1.0,0.5714285714285714
1543713,2020-09-27,0,0.0,0.5714285714285714
1543938,2020-09-28,0,0.0,0.5714285714285714
1544163,2020-09-29,1,1.0,0.7142857142857143
1544388,2020-09-30,1,0.0,0.5714285714285714
1544613,2020-10-01,0,-1.0,0.42857142857142855
1544838,2020-10-02,1,1.0,0.42857142857142855
1545063,2020-10-03,0,-1.0,0.42857142857142855
1545288,2020-10-04,0,0.0,0.42857142857142855
1545513,2020-10-05,0,0.0,0.42857142857142855
1545738,2020-10-06,0,0.0,0.2857142857142857
1545963,2020-10-07,0,0.0,0.14285714285714285
1546188,2020-10-08,0,0.0,0.14285714285714285
1546413,2020-10-09,0,0.0,0.0
1546638,2020-10-10,0,0.0,0.0
1546863,2020-10-11,0,0.0,0.0
1547088,2020-10-12,0,0.0,0.0
1547313,2020-10-13,0,0.0,0.0
1547538,2020-10-14,1,1.0,0.14285714285714285
1547763,2020-10-15,0,-1.0,0.14285714285714285
1547988,2020-10-16,0,0.0,0.14285714285714285
1548213,2020-10-17,0,0.0,0.14285714285714285
1548438,2020-10-18,0,0.0,0.14285714285714285
1548663,2020-10-19,0,0.0,0.14285714285714285
1548888,2020-10-20,0,0.0,0.14285714285714285
1549113,2020-10-21,0,0.0,0.0
1549338,2020-10-22,0,0.0,0.0
1549563,2020-10-23,0,0.0,0.0
1549788,2020-10-24,0,0.0,0.0
1550013,2020-10-25,0,0.0,0.0
1550238,2020-10-26,0,0.0,0.0
1550463,2020-10-27,0,0.0,0.0
1550688,2020-10-28,0,0.0,0.0
1550913,2020-10-29,0,0.0,0.0
1551138,2020-10-30,0,0.0,0.0
1551363,2020-10-31,2,2.0,0.2857142857142857
1551588,2020-11-01,0,-2.0,0.2857142857142857
1551813,2020-11-02,0,0.0,0.2857142857142857
1552038,2020-11-03,0,0.0,0.2857142857142857
1552263,2020-11-04,0,0.0,0.2857142857142857
1552488,2020-11-05,0,0.0,0.2857142857142857
1552713,2020-11-06,1,1.0,0.42857142857142855
1552938,2020-11-07,1,0.0,0.2857142857142857
1553163,2020-11-08,0,-1.0,0.2857142857142857
1553388,2020-11-09,0,0.0,0.2857142857142857
1553613,2020-11-10,0,0.0,0.2857142857142857
1553838,2020-11-11,0,0.0,0.2857142857142857
1554063,2020-11-12,0,0.0,0.2857142857142857
1554288,2020-11-13,0,0.0,0.14285714285714285
1554513,2020-11-14,0,0.0,0.0
1554738,2020-11-15,2,2.0,0.2857142857142857
1554963,2020-11-16,0,-2.0,0.2857142857142857
1555188,2020-11-17,2,2.0,0.5714285714285714
1555413,2020-11-18,0,-2.0,0.5714285714285714
1555638,2020-11-19,0,0.0,0.5714285714285714
1555863,2020-11-20,0,0.0,0.5714285714285714
1556088,2020-11-21,0,0.0,0.5714285714285714
1556313,2020-11-22,0,0.0,0.2857142857142857
1556538,2020-11-23,0,0.0,0.2857142857142857
1556763,2020-11-24,0,0.0,0.0
1556988,2020-11-25,0,0.0,0.0
1557213,2020-11-26,0,0.0,0.0
1557438,2020-11-27,0,0.0,0.0
1557663,2020-11-28,0,0.0,0.0
1557888,2020-11-29,0,0.0,0.0
1558113,2020-11-30,0,0.0,0.0
1558338,2020-12-01,0,0.0,0.0
1558563,2020-12-02,0,0.0,0.0
1558788,2020-12-03,0,0.0,0.0
1559013,2020-12-04,2,2.0,0.2857142857142857
1559238,2020-12-05,2,0.0,0.5714285714285714
1559463,2020-12-06,0,-2.0,0.5714285714285714
1559688,2020-12-07,1,1.0,0.7142857142857143
1559913,2020-12-08,-1,-2.0,0.5714285714285714
1560138,2020-12-09,1,2.0,0.7142857142857143
1560363,2020-12-10,0,-1.0,0.7142857142857143
1560588,2020-12-11,0,0.0,0.42857142857142855
1560813,2020-12-12,1,1.0,0.2857142857142857
1561038,2020-12-13,0,-1.0,0.2857142857142857
1561263,2020-12-14,0,0.0,0.14285714285714285
1561488,2020-12-15,2,2.0,0.5714285714285714
1561713,2020-12-16,0,-2.0,0.42857142857142855
1561938,2020-12-17,0,0.0,0.42857142857142855
1562163,2020-12-18,0,0.0,0.42857142857142855
1562388,2020-12-19,0,0.0,0.2857142857142857
1562613,2020-12-20,0,0.0,0.2857142857142857
1562838,2020-12-21,0,0.0,0.2857142857142857
1563063,2020-12-22,0,0.0,0.0
1563288,2020-12-23,5,5.0,0.7142857142857143
1563513,2020-12-24,0,-5.0,0.7142857142857143
1563738,2020-12-25,0,0.0,0.7142857142857143
1563963,2020-12-26,1,1.0,0.8571428571428571
1564188,2020-12-27,0,-1.0,0.8571428571428571
1564413,2020-12-28,0,0.0,0.8571428571428571
1564638,2020-12-29,0,0.0,0.8571428571428571
1564863,2020-12-30,0,0.0,0.14285714285714285
1565088,2020-12-31,3,3.0,0.5714285714285714
1565313,2021-01-01,0,-3.0,0.5714285714285714
1565538,2021-01-02,0,0.0,0.42857142857142855
1565763,2021-01-03,0,0.0,0.42857142857142855
1565988,2021-01-04,0,0.0,0.42857142857142855
1566213,2021-01-05,0,0.0,0.42857142857142855
1566438,2021-01-06,0,0.0,0.42857142857142855
1566663,2021-01-07,0,0.0,0.0
1566888,2021-01-08,2,2.0,0.2857142857142857
1567113,2021-01-09,0,-2.0,0.2857142857142857
1567338,2021-01-10,0,0.0,0.2857142857142857
1567563,2021-01-11,0,0.0,0.2857142857142857
1567788,2021-01-12,0,0.0,0.2857142857142857
1568013,2021-01-13,3,3.0,0.7142857142857143
1568238,2021-01-14,0,-3.0,0.7142857142857143
1568463,2021-01-15,0,0.0,0.42857142857142855
1568688,2021-01-16,0,0.0,0.42857142857142855
1568913,2021-01-17,0,0.0,0.42857142857142855
1569138,2021-01-18,0,0.0,0.42857142857142855
1569363,2021-01-19,0,0.0,0.42857142857142855
1569588,2021-01-20,0,0.0,0.0
1569813,2021-01-21,1,1.0,0.14285714285714285
1570038,2021-01-22,0,-1.0,0.14285714285714285
1570263,2021-01-23,1,1.0,0.2857142857142857
1570488,2021-01-24,1,0.0,0.42857142857142855
1570713,2021-01-25,0,-1.0,0.42857142857142855
1570938,2021-01-26,3,3.0,0.8571428571428571
1571163,2021-01-27,2,-1.0,1.1428571428571428
1571388,2021-01-28,2,0.0,1.2857142857142858
1571613,2021-01-29,2,0.0,1.5714285714285714
1571838,2021-01-30,0,-2.0,1.4285714285714286
1572063,2021-01-31,11,11.0,2.857142857142857
1572288,2021-02-01,3,-8.0,3.2857142857142856
1572513,2021-02-02,20,17.0,5.714285714285714
1572738,2021-02-03,5,-15.0,6.142857142857143
1572963,2021-02-04,8,3.0,7.0
1573188,2021-02-05,1,-7.0,6.857142857142857
1573413,2021-02-06,0,-1.0,6.857142857142857
1573638,2021-02-07,0,0.0,5.285714285714286
1573863,2021-02-08,0,0.0,4.857142857142857
1574088,2021-02-09,0,0.0,2.0
1574313,2021-02-10,1,1.0,1.4285714285714286
1574538,2021-02-11,1,0.0,0.42857142857142855
1574763,2021-02-12,0,-1.0,0.2857142857142857
1574988,2021-02-13,2,2.0,0.5714285714285714
1575213,2021-02-14,2,0.0,0.8571428571428571
1575438,2021-02-15,3,1.0,1.2857142857142858
1575663,2021-02-16,0,-3.0,1.2857142857142858
1575888,2021-02-17,1,1.0,1.2857142857142858
1576113,2021-02-18,1,0.0,1.2857142857142858
1576338,2021-02-19,4,3.0,1.8571428571428572
1576563,2021-02-20,5,1.0,2.2857142857142856
1576788,2021-02-21,3,-2.0,2.4285714285714284
1577013,2021-02-22,0,-3.0,2.0
1577238,2021-02-23,1,1.0,2.142857142857143
1577463,2021-02-24,8,7.0,3.142857142857143
1577688,2021-02-25,3,-5.0,3.4285714285714284
1577913,2021-02-26,5,2.0,3.5714285714285716
1578138,2021-02-27,4,-1.0,3.4285714285714284
1578363,2021-02-28,2,-2.0,3.2857142857142856
1578588,2021-03-01,2,0.0,3.5714285714285716
1578813,2021-03-02,3,1.0,3.857142857142857
1579038,2021-03-03,0,-3.0,2.7142857142857144
1579263,2021-03-04,15,15.0,4.428571428571429
1579488,2021-03-05,0,-15.0,3.7142857142857144
1579713,2021-03-06,0,0.0,3.142857142857143
1579938,2021-03-07,5,5.0,3.5714285714285716
1580163,2021-03-08,1,-4.0,3.4285714285714284
1580388,2021-03-09,2,1.0,3.2857142857142856
1580613,2021-03-10,10,8.0,4.714285714285714
1580838,2021-03-11,1,-9.0,2.7142857142857144
1581063,2021-03-12,3,2.0,3.142857142857143
1581288,2021-03-13,4,1.0,3.7142857142857144
1581513,2021-03-14,6,2.0,3.857142857142857
1581738,2021-03-15,4,-2.0,4.285714285714286
1581963,2021-03-16,4,0.0,4.571428571428571
1582188,2021-03-17,0,-4.0,3.142857142857143
1582413,2021-03-18,5,5.0,3.7142857142857144
1582638,2021-03-19,7,2.0,4.285714285714286
1582863,2021-03-20,5,-2.0,4.428571428571429
1583088,2021-03-21,3,-2.0,4.0
1583313,2021-03-22,2,-1.0,3.7142857142857144
1583538,2021-03-23,11,9.0,4.714285714285714
1583763,2021-03-24,1,-10.0,4.857142857142857
1583988,2021-03-25,8,7.0,5.285714285714286
1584213,2021-03-26,5,-3.0,5.0
1584438,2021-03-27,3,-2.0,4.714285714285714
1584663,2021-03-28,4,1.0,4.857142857142857
1584888,2021-03-29,2,-2.0,4.857142857142857
1585113,2021-03-30,6,4.0,4.142857142857143
1585338,2021-03-31,18,12.0,6.571428571428571
1585563,2021-04-01,12,-6.0,7.142857142857143
1585788,2021-04-02,9,-3.0,7.714285714285714
1586013,2021-04-03,0,-9.0,7.285714285714286
1586238,2021-04-04,5,5.0,7.428571428571429
1586463,2021-04-05,0,-5.0,7.142857142857143
1586688,2021-04-06,1,1.0,6.428571428571429
1586913,2021-04-07,0,-1.0,3.857142857142857
1587138,2021-04-08,8,8.0,3.2857142857142856
1587363,2021-04-09,3,-5.0,2.4285714285714284
1587588,2021-04-10,12,9.0,4.142857142857143
1587813,2021-04-11,0,-12.0,3.4285714285714284
1588038,2021-04-12,3,3.0,3.857142857142857
1588263,2021-04-13,14,11.0,5.714285714285714
1588488,2021-04-14,7,-7.0,6.714285714285714
1588713,2021-04-15,2,-5.0,5.857142857142857
1588938,2021-04-16,1,-1.0,5.571428571428571
1589163,2021-04-17,9,8.0,5.142857142857143
1589388,2021-04-18,3,-6.0,5.571428571428571
1589613,2021-04-19,8,5.0,6.285714285714286
1589838,2021-04-20,8,0.0,5.428571428571429
1590063,2021-04-21,4,-4.0,5.0
1590288,2021-04-22,0,-4.0,4.714285714285714
1590513,2021-04-23,4,4.0,5.142857142857143
1590738,2021-04-24,2,-2.0,4.142857142857143
1590963,2021-04-25,1,-1.0,3.857142857142857
1591188,2021-04-26,2,1.0,3.0
1591413,2021-04-27,0,-2.0,1.8571428571428572
1591638,2021-04-28,0,0.0,1.2857142857142858
1591863,2021-04-29,0,0.0,1.2857142857142858
1592088,2021-04-30,1,1.0,0.8571428571428571
1592313,2021-05-01,0,-1.0,0.5714285714285714
1592538,2021-05-02,3,3.0,0.8571428571428571
1592763,2021-05-03,1,-2.0,0.7142857142857143
1592988,2021-05-04,2,1.0,1.0
1593213,2021-05-05,2,0.0,1.2857142857142858
1593438,2021-05-06,0,-2.0,1.2857142857142858
1593663,2021-05-07,0,0.0,1.1428571428571428
1593888,2021-05-08,1,1.0,1.2857142857142858
1594113,2021-05-09,1,0.0,1.0
1594338,2021-05-10,0,-1.0,0.8571428571428571
1594563,2021-05-11,0,0.0,0.5714285714285714
1594788,2021-05-12,0,0.0,0.2857142857142857
1595013,2021-05-13,0,0.0,0.2857142857142857
1595238,2021-05-14,0,0.0,0.2857142857142857
1595463,2021-05-15,0,0.0,0.14285714285714285
1595688,2021-05-16,1,1.0,0.14285714285714285
1595913,2021-05-17,0,-1.0,0.14285714285714285
1596138,2021-05-18,0,0.0,0.14285714285714285
1596363,2021-05-19,0,0.0,0.14285714285714285
1596588,2021-05-20,0,0.0,0.14285714285714285
1596813,2021-05-21,4,4.0,0.7142857142857143
1597038,2021-05-22,3,-1.0,1.1428571428571428
1597263,2021-05-23,1,-2.0,1.1428571428571428
1597488,2021-05-24,4,3.0,1.7142857142857142
1597713,2021-05-25,3,-1.0,2.142857142857143
1597938,2021-05-26,1,-2.0,2.2857142857142856
1598163,2021-05-27,2,1.0,2.5714285714285716
1598388,2021-05-28,14,12.0,4.0
1598613,2021-05-29,6,-8.0,4.428571428571429
1598838,2021-05-30,5,-1.0,5.0
1599063,2021-05-31,3,-2.0,4.857142857142857
1599288,2021-06-01,1,-2.0,4.571428571428571
1599513,2021-06-02,8,7.0,5.571428571428571
1599738,2021-06-03,12,4.0,7.0
1599963,2021-06-04,6,-6.0,5.857142857142857
1600188,2021-06-05,9,3.0,6.285714285714286
1600413,2021-06-06,1,-8.0,5.714285714285714
1600638,2021-06-07,0,-1.0,5.285714285714286
1600863,2021-06-08,15,15.0,7.285714285714286
1601088,2021-06-09,0,-15.0,6.142857142857143
1601313,2021-06-10,14,14.0,6.428571428571429
1601538,2021-06-11,2,-12.0,5.857142857142857
1601763,2021-06-12,0,-2.0,4.571428571428571
1601988,2021-06-13,18,18.0,7.0
1602213,2021-06-14,21,3.0,10.0
1602438,2021-06-15,3,-18.0,8.285714285714286
1602663,2021-06-16,6,3.0,9.142857142857142
1602888,2021-06-17,0,-6.0,7.142857142857143
1603113,2021-06-18,2,2.0,7.142857142857143
1603338,2021-06-19,19,17.0,9.857142857142858
1603563,2021-06-20,4,-15.0,7.857142857142857
1603788,2021-06-21,0,-4.0,4.857142857142857
1604013,2021-06-22,1,1.0,4.571428571428571
