,data,casos_novos,taxa_de_crescimento_casos,media_movel_casos
1604238,2021-06-23,6,5.0,4.571428571428571
1604463,2021-06-24,5,-1.0,5.285714285714286
1604688,2021-06-25,15,10.0,7.142857142857143
1604913,2021-06-26,4,-11.0,5.0
1605138,2021-06-27,2,-2.0,4.714285714285714
1605363,2021-06-28,1,-1.0,4.857142857142857
1605588,2021-06-29,6,5.0,5.571428571428571
1605813,2021-06-30,2,-4.0,5.0
1606038,2021-07-01,3,1.0,4.714285714285714
1606263,2021-07-02,0,-3.0,2.5714285714285716
1606488,2021-07-03,2,2.0,2.2857142857142856
1606713,2021-07-04,3,1.0,2.4285714285714284
1606938,2021-07-05,0,-3.0,2.2857142857142856
1607163,2021-07-06,0,0.0,1.4285714285714286
1607388,2021-07-07,4,4.0,1.7142857142857142
1607613,2021-07-08,3,-1.0,1.7142857142857142
1607838,2021-07-09,0,-3.0,1.7142857142857142
1608063,2021-07-10,0,0.0,1.4285714285714286
1608288,2021-07-11,2,2.0,1.2857142857142858
1608513,2021-07-12,0,-2.0,1.2857142857142858
1608738,2021-07-13,0,0.0,1.2857142857142858
1608963,2021-07-14,4,4.0,1.2857142857142858
1609188,2021-07-15,6,2.0,1.7142857142857142
1609413,2021-07-16,2,-4.0,2.0
1609638,2021-07-17,0,-2.0,2.0
1609863,2021-07-18,6,6.0,2.5714285714285716
1610088,2021-07-19,2,-4.0,2.857142857142857
1610313,2021-07-20,3,1.0,3.2857142857142856
1610538,2021-07-21,2,-1.0,3.0
1610763,2021-07-22,6,4.0,3.0
1610988,2021-07-23,0,-6.0,2.7142857142857144
1611213,2021-07-24,0,0.0,2.7142857142857144
1611438,2021-07-25,3,3.0,2.2857142857142856
1611663,2021-07-26,0,-3.0,2.0
1611888,2021-07-27,0,0.0,1.5714285714285714
1612113,2021-07-28,0,0.0,1.2857142857142858
1612338,2021-07-29,4,4.0,1.0
1612563,2021-07-30,1,-3.0,1.1428571428571428
1612788,2021-07-31,0,-1.0,1.1428571428571428
1613013,2021-08-01,0,0.0,0.7142857142857143
1613238,2021-08-02,0,0.0,0.7142857142857143
1613463,2021-08-03,0,0.0,0.7142857142857143
1613688,2021-08-04,-1,-1.0,0.5714285714285714
1613913,2021-08-05,1,2.0,0.14285714285714285
1614138,2021-08-06,0,-1.0,0.0
1614363,2021-08-07,0,0.0,0.0
1614588,2021-08-08,2,2.0,0.2857142857142857
1614813,2021-08-09,0,-2.0,0.2857142857142857
1615038,2021-08-10,0,0.0,0.2857142857142857
1615263,2021-08-11,0,0.0,0.42857142857142855
1615488,2021-08-12,0,0.0,0.2857142857142857
1615713,2021-08-13,4,4.0,0.8571428571428571
1615938,2021-08-14,0,-4.0,0.8571428571428571
1616163,2021-08-15,2,2.0,0.8571428571428571
1616388,2021-08-16,0,-2.0,0.8571428571428571
1616613,2021-08-17,0,0.0,0.8571428571428571
1616838,2021-08-18,1,1.0,1.0
1617063,2021-08-19,0,-1.0,1.0
1617288,2021-08-20,0,0.0,0.42857142857142855
1617513,2021-08-21,5,5.0,1.1428571428571428
1617738,2021-08-22,1,-4.0,1.0
1617963,2021-08-23,0,-1.0,1.0
1618188,2021-08-24,0,0.0,1.0
1618413,2021-08-25,0,0.0,0.8571428571428571
1618638,2021-08-26,0,0.0,0.8571428571428571
1618863,2021-08-27,0,0.0,0.8571428571428571
1619088,2021-08-28,0,0.0,0.14285714285714285
1619313,2021-08-29,0,0.0,0.0
1619538,2021-08-30,0,0.0,0.0
1619763,2021-08-31,0,0.0,0.0
1619988,2021-09-01,0,0.0,0.0
1620213,2021-09-02,0,0.0,0.0
1620438,2021-09-03,0,0.0,0.0
1620663,2021-09-04,0,0.0,0.0
1620888,2021-09-05,0,0.0,0.0
1621113,2021-09-06,0,0.0,0.0
1621338,2021-09-07,0,0.0,0.0
1621563,2021-09-08,0,0.0,0.0
1621788,2021-09-09,0,0.0,0.0
1622013,2021-09-10,0,0.0,0.0
1622238,2021-09-11,0,0.0,0.0
1622463,2021-09-12,0,0.0,0.0
1622688,2021-09-13,0,0.0,0.0
1622913,2021-09-14,0,0.0,0.0
1623138,2021-09-15,0,0.0,0.0
1623363,2021-09-16,0,0.0,0.0
1623588,2021-09-17,0,0.0,0.0
1623813,2021-09-18,0,0.0,0.0
1624038,2021-09-19,0,0.0,0.0
1624263,2021-09-20,0,0.0,0.0
1624488,2021-09-21,0,0.0,0.0
1624713,2021-09-22,0,0.0,0.0
1624938,2021-09-23,0,0.0,0.0
1625163,2021-09-24,0,0.0,0.0
1625388,2021-09-25,0,0.0,0.0
1625613,2021-09-26,0,0.0,0.0
1625838,2021-09-27,0,0.0,0.0
1626063,2021-09-28,0,0.0,0.0
1626288,2021-09-29,0,0.0,0.0
1626513,2021-09-30,0,0.0,0.0
1626738,2021-10-01,0,0.0,0.0
1626963,2021-10-02,0,0.0,0.0
1627188,2021-10-03,0,0.0,0.0
1627413,2021-10-04,0,0.0,0.0
1627638,2021-10-05,0,0.0,0.0
1627863,2021-10-06,0,0.0,0.0
1628088,2021-10-07,0,0.0,0.0
1628313,2021-10-08,0,0.0,0.0
1628538,2021-10-09,0,0.0,0.0
1628763,2021-10-10,0,0.0,0.0
1628988,2021-10-11,0,0.0,0.0
1629213,2021-10-12,0,0.0,0.0
1629438,2021-10-13,0,0.0,0.0
1629663,2021-10-14,0,0.0,0.0
1629888,2021-10-15,0,0.0,0.0
1630113,2021-10-16,0,0.0,0.0
1630338,2021-10-17,0,0.0,0.0
1630563,2021-10-18,0,0.0,0.0
1630788,2021-10-19,0,0.0,0.0
1631013,2021-10-20,0,0.0,0.0
1631238,2021-10-21,0,0.0,0.0
1631463,2021-10-22,0,0.0,0.0
1631688,2021-10-23,0,0.0,0.0
1631913,2021-10-24,0,0.0,0.0
1632138,2021-10-25,0,0.0,0.0
1632363,2021-10-26,0,0.0,0.0
1632588,2021-10-27,0,0.0,0.0
1632813,2021-10-28,0,0.0,0.0
1633038,2021-10-29,0,0.0,0.0
1633263,2021-10-30,0,0.0,0.0
1633488,2021-10-31,0,0.0,0.0
1633713,2021-11-01,0,0.0,0.0
1633938,2021-11-02,0,0.0,0.0
1634163,2021-11-03,0,0.0,0.0
1634388,2021-11-04,0,0.0,0.0
1634613,2021-11-05,0,0.0,0.0
1634838,2021-11-06,0,0.0,0.0
1635063,2021-11-07,0,0.0,0.0
1635288,2021-11-08,0,0.0,0.0
1635513,2021-11-09,0,0.0,0.0
1635738,2021-11-10,0,0.0,0.0
1635963,2021-11-11,0,0.0,0.0
1636188,2021-11-12,0,0.0,0.0
1636413,2021-11-13,0,0.0,0.0
1636638,2021-11-14,0,0.0,0.0
1636863,2021-11-15,0,0.0,0.0
1637088,2021-11-16,0,0.0,0.0
1637313,2021-11-17,0,0.0,0.0
1637538,2021-11-18,0,0.0,0.0
1637763,2021-11-19,0,0.0,0.0
1637988,2021-11-20,0,0.0,0.0
1638213,2021-11-21,0,0.0,0.0
1638438,2021-11-22,0,0.0,0.0
1638663,2021-11-23,0,0.0,0.0
1638888,2021-11-24,0,0.0,0.0
1639113,2021-11-25,0,0.0,0.0
1639338,2021-11-26,0,0.0,0.0
1639563,2021-11-27,0,0.0,0.0
1639788,2021-11-28,0,0.0,0.0
1640013,2021-11-29,0,0.0,0.0
1640238,2021-11-30,0,0.0,0.0
1640463,2021-12-01,0,0.0,0.0
1640688,2021-12-02,0,0.0,0.0
1640913,2021-12-03,0,0.0,0.0
1641138,2021-12-04,0,0.0,0.0
1641363,2021-12-05,0,0.0,0.0
1641588,2021-12-06,0,0.0,0.0
1641813,2021-12-07,0,0.0,0.0
1642038,2021-12-08,0,0.0,0.0
1642263,2021-12-09,0,0.0,0.0
1642488,2021-12-10,0,0.0,0.0
1642713,2021-12-11,0,0.0,0.0
1642938,2021-12-12,0,0.0,0.0
1643163,2021-12-13,0,0.0,0.0
1643388,2021-12-14,0,0.0,0.0
1643613,2021-12-15,0,0.0,0.0
1643838,2021-12-16,0,0.0,0.0
1644063,2021-12-17,0,0.0,0.0
2309604,2020-03-21,2,2.0,0.2857142857142857
2309606,2020-03-22,0,-2.0,0.2857142857142857
2309608,2020-03-23,0,0.0,0.2857142857142857
2309610,2020-03-24,5,5.0,1.0
2309613,2020-03-25,0,-5.0,1.0
2309616,2020-03-26,2,2.0,1.2857142857142858
2309619,2020-03-27,0,-2.0,1.2857142857142858
2309622,2020-03-28,4,4.0,1.5714285714285714
2309625,2020-03-29,0,-4.0,1.5714285714285714
2309628,2020-03-30,0,0.0,1.5714285714285714
2309631,2020-03-31,0,0.0,0.8571428571428571
2309634,2020-04-01,10,10.0,2.2857142857142856
2309637,2020-04-02,1,-9.0,2.142857142857143
2309641,2020-04-03,7,6.0,3.142857142857143
2309645,2020-04-04,5,-2.0,3.2857142857142856
2309649,2020-04-05,0,-5.0,3.2857142857142856
2309653,2020-04-06,0,0.0,3.2857142857142856
2309658,2020-04-07,6,6.0,4.142857142857143
2309663,2020-04-08,3,-3.0,3.142857142857143
2309668,2020-04-09,11,8.0,4.571428571428571
2309673,2020-04-10,12,1.0,5.285714285714286
2309678,2020-04-11,2,-10.0,4.857142857142857
2309684,2020-04-12,4,2.0,5.428571428571429
2309690,2020-04-13,30,26.0,9.714285714285714
2309696,2020-04-14,1,-29.0,9.0
2309702,2020-04-15,26,25.0,12.285714285714286
2309708,2020-04-16,16,-10.0,13.0
2309716,2020-04-17,36,20.0,16.428571428571427
2309725,2020-04-18,17,-19.0,18.571428571428573
2309734,2020-04-19,22,5.0,21.142857142857142
2309743,2020-04-20,3,-19.0,17.285714285714285
2309752,2020-04-21,27,24.0,21.0
2309762,2020-04-22,10,-17.0,18.714285714285715
2309772,2020-04-23,6,-4.0,17.285714285714285
2309782,2020-04-24,39,33.0,17.714285714285715
2309792,2020-04-25,49,10.0,22.285714285714285
2309802,2020-04-26,6,-43.0,20.0
2309812,2020-04-27,21,15.0,22.571428571428573
2309822,2020-04-28,0,-21.0,18.714285714285715
2309832,2020-04-29,1,1.0,17.428571428571427
2309842,2020-04-30,78,77.0,27.714285714285715
2309854,2020-05-01,0,-78.0,22.142857142857142
2309866,2020-05-02,115,115.0,31.571428571428573
2309879,2020-05-03,-102,-217.0,16.142857142857142
2309892,2020-05-04,38,140.0,18.571428571428573
2309906,2020-05-05,201,163.0,47.285714285714285
2309923,2020-05-06,57,-144.0,55.285714285714285
2309940,2020-05-07,69,12.0,54.0
2309957,2020-05-08,77,8.0,65.0
2309974,2020-05-09,53,-24.0,56.142857142857146
2309991,2020-05-10,79,26.0,82.0
2310008,2020-05-11,5,-74.0,77.28571428571429
2310025,2020-05-12,117,112.0,65.28571428571429
2310042,2020-05-13,-36,-153.0,52.0
2310059,2020-05-14,54,90.0,49.857142857142854
2310076,2020-05-15,65,11.0,48.142857142857146
2310093,2020-05-16,82,17.0,52.285714285714285
2310110,2020-05-17,48,-34.0,47.857142857142854
2310127,2020-05-18,77,29.0,58.142857142857146
2310144,2020-05-19,72,-5.0,51.714285714285715
2310161,2020-05-20,0,-72.0,56.857142857142854
2310178,2020-05-21,0,0.0,49.142857142857146
2310195,2020-05-22,274,274.0,79.0
2310212,2020-05-23,108,-166.0,82.71428571428571
2310229,2020-05-24,-1,-109.0,75.71428571428571
2310246,2020-05-25,82,83.0,76.42857142857143
2310263,2020-05-26,1,-81.0,66.28571428571429
2310280,2020-05-27,240,239.0,100.57142857142857
2310297,2020-05-28,120,-120.0,117.71428571428571
2310314,2020-05-29,155,35.0,100.71428571428571
2310331,2020-05-30,103,-52.0,100.0
2310348,2020-05-31,146,43.0,121.0
2310365,2020-06-01,124,-22.0,127.0
2310382,2020-06-02,248,124.0,162.28571428571428
2310399,2020-06-03,0,-248.0,128.0
2310416,2020-06-04,572,572.0,192.57142857142858
2310433,2020-06-05,295,-277.0,212.57142857142858
2310450,2020-06-06,210,-85.0,227.85714285714286
2310467,2020-06-07,213,3.0,237.42857142857142
2310484,2020-06-08,205,-8.0,249.0
2310501,2020-06-09,218,13.0,244.71428571428572
2310518,2020-06-10,215,-3.0,275.42857142857144
2310535,2020-06-11,94,-121.0,207.14285714285714
2310552,2020-06-12,49,-45.0,172.0
2310569,2020-06-13,2,-47.0,142.28571428571428
2310586,2020-06-14,1,-1.0,112.0
2310603,2020-06-15,36,35.0,87.85714285714286
2310620,2020-06-16,178,142.0,82.14285714285714
2310637,2020-06-17,157,-21.0,73.85714285714286
2310654,2020-06-18,47,-110.0,67.14285714285714
2310671,2020-06-19,280,233.0,100.14285714285714
2310688,2020-06-20,51,-229.0,107.14285714285714
2310705,2020-06-21,38,-13.0,112.42857142857143
2310722,2020-06-22,1612,1574.0,337.57142857142856
2310739,2020-06-23,347,-1265.0,361.7142857142857
2310756,2020-06-24,870,523.0,463.57142857142856
2310773,2020-06-25,882,12.0,582.8571428571429
2310790,2020-06-26,84,-798.0,554.8571428571429
2310807,2020-06-27,1094,1010.0,703.8571428571429
2310824,2020-06-28,59,-1035.0,706.8571428571429
2310841,2020-06-29,44,-15.0,482.85714285714283
2310858,2020-06-30,457,413.0,498.57142857142856
2310875,2020-07-01,2080,1623.0,671.4285714285714
2310892,2020-07-02,609,-1471.0,632.4285714285714
2310909,2020-07-03,312,-297.0,665.0
2310926,2020-07-04,123,-189.0,526.2857142857143
2310943,2020-07-05,13,-110.0,519.7142857142857
2310960,2020-07-06,205,192.0,542.7142857142857
2310977,2020-07-07,130,-75.0,496.0
2310994,2020-07-08,423,293.0,259.2857142857143
2311011,2020-07-09,674,251.0,268.57142857142856
2311028,2020-07-10,437,-237.0,286.42857142857144
2311045,2020-07-11,119,-318.0,285.85714285714283
2311062,2020-07-12,252,133.0,320.0
2311079,2020-07-13,225,-27.0,322.85714285714283
2311096,2020-07-14,536,311.0,380.85714285714283
2311113,2020-07-15,614,78.0,408.14285714285717
2311130,2020-07-16,526,-88.0,387.0
2311147,2020-07-17,275,-251.0,363.85714285714283
2311164,2020-07-18,65,-210.0,356.14285714285717
2311181,2020-07-19,70,5.0,330.14285714285717
2311198,2020-07-20,83,13.0,309.85714285714283
2311215,2020-07-21,741,658.0,339.14285714285717
2311232,2020-07-22,769,28.0,361.2857142857143
2311249,2020-07-23,679,-90.0,383.14285714285717
2311266,2020-07-24,431,-248.0,405.42857142857144
2311283,2020-07-25,378,-53.0,450.14285714285717
2311300,2020-07-26,41,-337.0,446.0
2311317,2020-07-27,331,290.0,481.42857142857144
2311334,2020-07-28,548,217.0,453.85714285714283
2311351,2020-07-29,388,-160.0,399.42857142857144
2311368,2020-07-30,412,24.0,361.2857142857143
2311385,2020-07-31,444,32.0,363.14285714285717
2311402,2020-08-01,368,-76.0,361.7142857142857
2311419,2020-08-02,28,-340.0,359.85714285714283
2311436,2020-08-03,1,-27.0,312.7142857142857
2311453,2020-08-04,824,823.0,352.14285714285717
2311470,2020-08-05,515,-309.0,370.2857142857143
2311487,2020-08-06,547,32.0,389.57142857142856
2311504,2020-08-07,328,-219.0,373.0
2311521,2020-08-08,347,19.0,370.0
2311538,2020-08-09,29,-318.0,370.14285714285717
2311555,2020-08-10,390,361.0,425.7142857142857
2311572,2020-08-11,0,-390.0,308.0
2311589,2020-08-12,872,872.0,359.0
2311606,2020-08-13,395,-477.0,337.2857142857143
2311623,2020-08-14,337,-58.0,338.57142857142856
2311640,2020-08-15,203,-134.0,318.0
2311657,2020-08-16,10,-193.0,315.2857142857143
2311674,2020-08-17,408,398.0,317.85714285714283
2311691,2020-08-18,236,-172.0,351.57142857142856
2311708,2020-08-19,338,102.0,275.2857142857143
2311725,2020-08-20,158,-180.0,241.42857142857142
2311742,2020-08-21,246,88.0,228.42857142857142
2311759,2020-08-22,128,-118.0,217.71428571428572
2311776,2020-08-23,22,-106.0,219.42857142857142
2311793,2020-08-24,180,158.0,186.85714285714286
2311810,2020-08-25,253,73.0,189.28571428571428
2311827,2020-08-26,254,1.0,177.28571428571428
2311844,2020-08-27,177,-77.0,180.0
2311861,2020-08-28,249,72.0,180.42857142857142
2311878,2020-08-29,145,-104.0,182.85714285714286
2311895,2020-08-30,21,-124.0,182.71428571428572
2311912,2020-08-31,143,122.0,177.42857142857142
2311929,2020-09-01,243,100.0,176.0
2311946,2020-09-02,236,-7.0,173.42857142857142
2311963,2020-09-03,237,1.0,182.0
2311980,2020-09-04,252,15.0,182.42857142857142
2311997,2020-09-05,135,-117.0,181.0
2312014,2020-09-06,7,-128.0,179.0
2312031,2020-09-07,42,35.0,164.57142857142858
2312048,2020-09-08,149,107.0,151.14285714285714
2312065,2020-09-09,245,96.0,152.42857142857142
2312082,2020-09-10,183,-62.0,144.71428571428572
2312099,2020-09-11,173,-10.0,133.42857142857142
2312116,2020-09-12,124,-49.0,131.85714285714286
2312133,2020-09-13,9,-115.0,132.14285714285714
2312150,2020-09-14,185,176.0,152.57142857142858
2312167,2020-09-15,216,31.0,162.14285714285714
2312184,2020-09-16,160,-56.0,150.0
2312201,2020-09-17,236,76.0,157.57142857142858
2312218,2020-09-18,293,57.0,174.71428571428572
2312235,2020-09-19,177,-116.0,182.28571428571428
2312252,2020-09-20,19,-158.0,183.71428571428572
2312269,2020-09-21,149,130.0,178.57142857142858
2312286,2020-09-22,288,139.0,188.85714285714286
2312303,2020-09-23,248,-40.0,201.42857142857142
2312320,2020-09-24,197,-51.0,195.85714285714286
2312337,2020-09-25,179,-18.0,179.57142857142858
2312354,2020-09-26,193,14.0,181.85714285714286
2312371,2020-09-27,40,-153.0,184.85714285714286
2312388,2020-09-28,134,94.0,182.71428571428572
2312405,2020-09-29,215,81.0,172.28571428571428
2312422,2020-09-30,168,-47.0,160.85714285714286
2312439,2020-10-01,205,37.0,162.0
2312456,2020-10-02,219,14.0,167.71428571428572
2312473,2020-10-03,61,-158.0,148.85714285714286
2312490,2020-10-04,0,-61.0,143.14285714285714
2312507,2020-10-05,76,76.0,134.85714285714286
2312524,2020-10-06,127,51.0,122.28571428571429
2312541,2020-10-07,182,55.0,124.28571428571429
2312558,2020-10-08,183,1.0,121.14285714285714
2312575,2020-10-09,262,79.0,127.28571428571429
2312592,2020-10-10,145,-117.0,139.28571428571428
2312609,2020-10-11,10,-135.0,140.71428571428572
2312626,2020-10-12,33,23.0,134.57142857142858
2312643,2020-10-13,115,82.0,132.85714285714286
2312660,2020-10-14,391,276.0,162.71428571428572
2312677,2020-10-15,227,-164.0,169.0
2312694,2020-10-16,196,-31.0,159.57142857142858
2312711,2020-10-17,132,-64.0,157.71428571428572
2312728,2020-10-18,40,-92.0,162.0
2312745,2020-10-19,141,101.0,177.42857142857142
2312762,2020-10-20,163,22.0,184.28571428571428
2312779,2020-10-21,162,-1.0,151.57142857142858
2312796,2020-10-22,275,113.0,158.42857142857142
2312813,2020-10-23,282,7.0,170.71428571428572
2312830,2020-10-24,202,-80.0,180.71428571428572
2312847,2020-10-25,76,-126.0,185.85714285714286
2312864,2020-10-26,183,107.0,191.85714285714286
2312881,2020-10-27,226,43.0,200.85714285714286
2312898,2020-10-28,222,-4.0,209.42857142857142
2312915,2020-10-29,218,-4.0,201.28571428571428
2312932,2020-10-30,263,45.0,198.57142857142858
2312949,2020-10-31,113,-150.0,185.85714285714286
2312966,2020-11-01,58,-55.0,183.28571428571428
2312983,2020-11-02,92,34.0,170.28571428571428
2313000,2020-11-03,127,35.0,156.14285714285714
2313017,2020-11-04,242,115.0,159.0
2313034,2020-11-05,294,52.0,169.85714285714286
2313051,2020-11-06,335,41.0,180.14285714285714
2313068,2020-11-07,118,-217.0,180.85714285714286
2313085,2020-11-08,5,-113.0,173.28571428571428
2313102,2020-11-09,61,56.0,168.85714285714286
2313119,2020-11-10,248,187.0,186.14285714285714
2313136,2020-11-11,289,41.0,192.85714285714286
2313153,2020-11-12,184,-105.0,177.14285714285714
2313170,2020-11-13,228,44.0,161.85714285714286
2313187,2020-11-14,109,-119.0,160.57142857142858
2313204,2020-11-15,38,-71.0,165.28571428571428
2313221,2020-11-16,172,134.0,181.14285714285714
2313238,2020-11-17,163,-9.0,169.0
2313255,2020-11-18,207,44.0,157.28571428571428
2313272,2020-11-19,245,38.0,166.0
2313289,2020-11-20,156,-89.0,155.71428571428572
