,data,casos_novos,taxa_de_crescimento_casos,media_movel_casos
2313306,2020-11-21,91,-65.0,153.14285714285714
2313323,2020-11-22,162,71.0,170.85714285714286
2313340,2020-11-23,91,-71.0,159.28571428571428
2313357,2020-11-24,243,152.0,170.71428571428572
2313374,2020-11-25,142,-101.0,161.42857142857142
2313391,2020-11-26,137,-5.0,146.0
2313408,2020-11-27,45,-92.0,130.14285714285714
2313425,2020-11-28,276,231.0,156.57142857142858
2313442,2020-11-29,84,-192.0,145.42857142857142
2313459,2020-11-30,156,72.0,154.71428571428572
2313476,2020-12-01,216,60.0,150.85714285714286
2313493,2020-12-02,212,-4.0,160.85714285714286
2313510,2020-12-03,96,-116.0,155.0
2313527,2020-12-04,288,192.0,189.71428571428572
2313544,2020-12-05,207,-81.0,179.85714285714286
2313561,2020-12-06,87,-120.0,180.28571428571428
2313578,2020-12-07,24,-63.0,161.42857142857142
2313595,2020-12-08,102,78.0,145.14285714285714
2313612,2020-12-09,321,219.0,160.71428571428572
2313629,2020-12-10,296,-25.0,189.28571428571428
2313646,2020-12-11,219,-77.0,179.42857142857142
2313663,2020-12-12,149,-70.0,171.14285714285714
2313680,2020-12-13,30,-119.0,163.0
2313697,2020-12-14,31,1.0,164.0
2313714,2020-12-15,52,21.0,156.85714285714286
2313731,2020-12-16,343,291.0,160.0
2313748,2020-12-17,125,-218.0,135.57142857142858
2313765,2020-12-18,121,-4.0,121.57142857142857
2313782,2020-12-19,0,-121.0,100.28571428571429
2313799,2020-12-20,147,147.0,117.0
2313816,2020-12-21,103,-44.0,127.28571428571429
2313833,2020-12-22,174,71.0,144.71428571428572
2313850,2020-12-23,168,-6.0,119.71428571428571
2313867,2020-12-24,82,-86.0,113.57142857142857
2313884,2020-12-25,42,-40.0,102.28571428571429
2313901,2020-12-26,26,-16.0,106.0
2313918,2020-12-27,28,2.0,89.0
2313935,2020-12-28,45,17.0,80.71428571428571
2313952,2020-12-29,127,82.0,74.0
2313969,2020-12-30,152,25.0,71.71428571428571
2313986,2020-12-31,18,-134.0,62.57142857142857
2314003,2021-01-01,138,120.0,76.28571428571429
2314020,2021-01-02,15,-123.0,74.71428571428571
2314037,2021-01-03,65,50.0,80.0
2314054,2021-01-04,72,7.0,83.85714285714286
2314071,2021-01-05,130,58.0,84.28571428571429
2314088,2021-01-06,124,-6.0,80.28571428571429
2314105,2021-01-07,103,-21.0,92.42857142857143
2314122,2021-01-08,170,67.0,97.0
2314139,2021-01-09,82,-88.0,106.57142857142857
2314156,2021-01-10,43,-39.0,103.42857142857143
2314173,2021-01-11,85,42.0,105.28571428571429
2314190,2021-01-12,155,70.0,108.85714285714286
2314207,2021-01-13,209,54.0,121.0
2314224,2021-01-14,88,-121.0,118.85714285714286
2314241,2021-01-15,215,127.0,125.28571428571429
2314258,2021-01-16,179,-36.0,139.14285714285714
2314275,2021-01-17,66,-113.0,142.42857142857142
2314292,2021-01-18,138,72.0,150.0
2314309,2021-01-19,198,60.0,156.14285714285714
2314326,2021-01-20,105,-93.0,141.28571428571428
2314343,2021-01-21,98,-7.0,142.71428571428572
2314360,2021-01-22,260,162.0,149.14285714285714
2314377,2021-01-23,156,-104.0,145.85714285714286
2314394,2021-01-24,109,-47.0,152.0
2314411,2021-01-25,179,70.0,157.85714285714286
2314428,2021-01-26,225,46.0,161.71428571428572
2314445,2021-01-27,204,-21.0,175.85714285714286
2314462,2021-01-28,293,89.0,203.71428571428572
2314479,2021-01-29,217,-76.0,197.57142857142858
2314496,2021-01-30,173,-44.0,200.0
2314513,2021-01-31,91,-82.0,197.42857142857142
2314530,2021-02-01,88,-3.0,184.42857142857142
2314547,2021-02-02,273,185.0,191.28571428571428
2314564,2021-02-03,187,-86.0,188.85714285714286
2314581,2021-02-04,268,81.0,185.28571428571428
2314598,2021-02-05,163,-105.0,177.57142857142858
2314615,2021-02-06,150,-13.0,174.28571428571428
2314632,2021-02-07,76,-74.0,172.14285714285714
2314649,2021-02-08,130,54.0,178.14285714285714
2314666,2021-02-09,222,92.0,170.85714285714286
2314683,2021-02-10,250,28.0,179.85714285714286
2314700,2021-02-11,226,-24.0,173.85714285714286
2314717,2021-02-12,185,-41.0,177.0
2314734,2021-02-13,188,3.0,182.42857142857142
2314751,2021-02-14,51,-137.0,178.85714285714286
2314768,2021-02-15,131,80.0,179.0
2314785,2021-02-16,301,170.0,190.28571428571428
2314802,2021-02-17,254,-47.0,190.85714285714286
2314819,2021-02-18,290,36.0,200.0
2314836,2021-02-19,416,126.0,233.0
2314853,2021-02-20,101,-315.0,220.57142857142858
2314870,2021-02-21,158,57.0,235.85714285714286
2314887,2021-02-22,153,-5.0,239.0
2314904,2021-02-23,267,114.0,234.14285714285714
2314921,2021-02-24,339,72.0,246.28571428571428
2314938,2021-02-25,283,-56.0,245.28571428571428
2314955,2021-02-26,403,120.0,243.42857142857142
2314972,2021-02-27,221,-182.0,260.57142857142856
2314989,2021-02-28,53,-168.0,245.57142857142858
2315006,2021-03-01,81,28.0,235.28571428571428
2315023,2021-03-02,315,234.0,242.14285714285714
2315040,2021-03-03,393,78.0,249.85714285714286
2315057,2021-03-04,283,-110.0,249.85714285714286
2315074,2021-03-05,206,-77.0,221.71428571428572
2315091,2021-03-06,87,-119.0,202.57142857142858
2315108,2021-03-07,22,-65.0,198.14285714285714
2315125,2021-03-08,0,-22.0,186.57142857142858
2315142,2021-03-09,35,35.0,146.57142857142858
2315159,2021-03-10,815,780.0,206.85714285714286
2315176,2021-03-11,286,-529.0,207.28571428571428
2315193,2021-03-12,243,-43.0,212.57142857142858
2315210,2021-03-13,171,-72.0,224.57142857142858
2315227,2021-03-14,74,-97.0,232.0
2315244,2021-03-15,111,37.0,247.85714285714286
2315261,2021-03-16,294,183.0,284.85714285714283
2315278,2021-03-17,241,-53.0,202.85714285714286
2315295,2021-03-18,213,-28.0,192.42857142857142
2315312,2021-03-19,276,63.0,197.14285714285714
2315329,2021-03-20,160,-116.0,195.57142857142858
2315346,2021-03-21,71,-89.0,195.14285714285714
2315363,2021-03-22,163,92.0,202.57142857142858
2315380,2021-03-23,240,77.0,194.85714285714286
2315397,2021-03-24,230,-10.0,193.28571428571428
2315414,2021-03-25,201,-29.0,191.57142857142858
2315431,2021-03-26,191,-10.0,179.42857142857142
2315448,2021-03-27,116,-75.0,173.14285714285714
2315465,2021-03-28,38,-78.0,168.42857142857142
2315482,2021-03-29,0,-38.0,145.14285714285714
2315499,2021-03-30,291,291.0,152.42857142857142
2315516,2021-03-31,275,-16.0,158.85714285714286
2315533,2021-04-01,220,-55.0,161.57142857142858
2315550,2021-04-02,146,-74.0,155.14285714285714
2315567,2021-04-03,68,-78.0,148.28571428571428
2315584,2021-04-04,18,-50.0,145.42857142857142
2315601,2021-04-05,155,137.0,167.57142857142858
2315618,2021-04-06,120,-35.0,143.14285714285714
2315635,2021-04-07,0,-120.0,103.85714285714286
2315652,2021-04-08,434,434.0,134.42857142857142
2315669,2021-04-09,270,-164.0,152.14285714285714
2315686,2021-04-10,138,-132.0,162.14285714285714
2315703,2021-04-11,43,-95.0,165.71428571428572
2315720,2021-04-12,219,176.0,174.85714285714286
2315737,2021-04-13,327,108.0,204.42857142857142
2315754,2021-04-14,334,7.0,252.14285714285714
2315771,2021-04-15,241,-93.0,224.57142857142858
2315788,2021-04-16,246,5.0,221.14285714285714
2315805,2021-04-17,156,-90.0,223.71428571428572
2315822,2021-04-18,27,-129.0,221.42857142857142
2315839,2021-04-19,145,118.0,210.85714285714286
2315856,2021-04-20,271,126.0,202.85714285714286
2315873,2021-04-21,239,-32.0,189.28571428571428
2315890,2021-04-22,183,-56.0,181.0
2315907,2021-04-23,237,54.0,179.71428571428572
2315924,2021-04-24,170,-67.0,181.71428571428572
2315941,2021-04-25,58,-112.0,186.14285714285714
2315958,2021-04-26,132,74.0,184.28571428571428
2315975,2021-04-27,207,75.0,175.14285714285714
2315992,2021-04-28,217,10.0,172.0
2316009,2021-04-29,241,24.0,180.28571428571428
2316026,2021-04-30,220,-21.0,177.85714285714286
2316043,2021-05-01,131,-89.0,172.28571428571428
2316060,2021-05-02,24,-107.0,167.42857142857142
2316077,2021-05-03,150,126.0,170.0
2316094,2021-05-04,196,46.0,168.42857142857142
2316111,2021-05-05,261,65.0,174.71428571428572
2316128,2021-05-06,299,38.0,183.0
2316145,2021-05-07,185,-114.0,178.0
2316162,2021-05-08,174,-11.0,184.14285714285714
2316179,2021-05-09,28,-146.0,184.71428571428572
2316196,2021-05-10,153,125.0,185.14285714285714
2316213,2021-05-11,216,63.0,188.0
2316230,2021-05-12,231,15.0,183.71428571428572
2316247,2021-05-13,243,12.0,175.71428571428572
2316264,2021-05-14,240,-3.0,183.57142857142858
2316281,2021-05-15,183,-57.0,184.85714285714286
2316298,2021-05-16,63,-120.0,189.85714285714286
2316315,2021-05-17,108,45.0,183.42857142857142
2316332,2021-05-18,356,248.0,203.42857142857142
2316349,2021-05-19,261,-95.0,207.71428571428572
2316366,2021-05-20,343,82.0,222.0
2316383,2021-05-21,312,-31.0,232.28571428571428
2316400,2021-05-22,199,-113.0,234.57142857142858
2316417,2021-05-23,65,-134.0,234.85714285714286
2316434,2021-05-24,128,63.0,237.71428571428572
2316451,2021-05-25,227,99.0,219.28571428571428
2316468,2021-05-26,173,-54.0,206.71428571428572
2316485,2021-05-27,100,-73.0,172.0
2316502,2021-05-28,211,111.0,157.57142857142858
2316519,2021-05-29,178,-33.0,154.57142857142858
2316536,2021-05-30,47,-131.0,152.0
2316553,2021-05-31,151,104.0,155.28571428571428
2316570,2021-06-01,295,144.0,165.0
2316587,2021-06-02,254,-41.0,176.57142857142858
2316604,2021-06-03,80,-174.0,173.71428571428572
2316621,2021-06-04,410,330.0,202.14285714285714
2316638,2021-06-05,161,-249.0,199.71428571428572
2316655,2021-06-06,107,-54.0,208.28571428571428
2316672,2021-06-07,41,-66.0,192.57142857142858
2316689,2021-06-08,10,-31.0,151.85714285714286
2316706,2021-06-09,46,36.0,122.14285714285714
2316723,2021-06-10,1300,1254.0,296.42857142857144
2316740,2021-06-11,389,-911.0,293.42857142857144
2316757,2021-06-12,211,-178.0,300.57142857142856
2316774,2021-06-13,48,-163.0,292.14285714285717
2316791,2021-06-14,207,159.0,315.85714285714283
2316808,2021-06-15,404,197.0,372.14285714285717
2316825,2021-06-16,334,-70.0,413.2857142857143
2316842,2021-06-17,337,3.0,275.7142857142857
2316859,2021-06-18,312,-25.0,264.7142857142857
2316876,2021-06-19,199,-113.0,263.0
2316893,2021-06-20,51,-148.0,263.42857142857144
2316910,2021-06-21,2,-49.0,234.14285714285714
2316927,2021-06-22,18,16.0,179.0
2316944,2021-06-23,901,883.0,260.0
2316961,2021-06-24,232,-669.0,245.0
2316978,2021-06-25,274,42.0,239.57142857142858
2316995,2021-06-26,270,-4.0,249.71428571428572
2317012,2021-06-27,95,-175.0,256.0
2317029,2021-06-28,6,-89.0,256.57142857142856
2317046,2021-06-29,213,207.0,284.42857142857144
2317063,2021-06-30,425,212.0,216.42857142857142
2317080,2021-07-01,223,-202.0,215.14285714285714
2317097,2021-07-02,289,66.0,217.28571428571428
2317114,2021-07-03,193,-96.0,206.28571428571428
2317131,2021-07-04,59,-134.0,201.14285714285714
2317148,2021-07-05,122,63.0,217.71428571428572
2317165,2021-07-06,257,135.0,224.0
2317182,2021-07-07,331,74.0,210.57142857142858
2317199,2021-07-08,182,-149.0,204.71428571428572
2317216,2021-07-09,327,145.0,210.14285714285714
2317233,2021-07-10,150,-177.0,204.0
2317250,2021-07-11,99,-51.0,209.71428571428572
2317267,2021-07-12,50,-49.0,199.42857142857142
2317284,2021-07-13,324,274.0,209.0
2317301,2021-07-14,0,-324.0,161.71428571428572
2317318,2021-07-15,615,615.0,223.57142857142858
2317335,2021-07-16,316,-299.0,222.0
2317352,2021-07-17,195,-121.0,228.42857142857142
2317369,2021-07-18,32,-163.0,218.85714285714286
2317386,2021-07-19,36,4.0,216.85714285714286
2317403,2021-07-20,313,277.0,215.28571428571428
2317420,2021-07-21,323,10.0,261.42857142857144
2317437,2021-07-22,216,-107.0,204.42857142857142
2317454,2021-07-23,127,-89.0,177.42857142857142
2317471,2021-07-24,210,83.0,179.57142857142858
2317488,2021-07-25,31,-179.0,179.42857142857142
2317505,2021-07-26,131,100.0,193.0
2317522,2021-07-27,242,111.0,182.85714285714286
2317539,2021-07-28,240,-2.0,171.0
2317556,2021-07-29,188,-52.0,167.0
2317573,2021-07-30,134,-54.0,168.0
2317590,2021-07-31,89,-45.0,150.71428571428572
2317607,2021-08-01,30,-59.0,150.57142857142858
2317624,2021-08-02,62,32.0,140.71428571428572
2317641,2021-08-03,122,60.0,123.57142857142857
2317658,2021-08-04,138,16.0,109.0
2317675,2021-08-05,126,-12.0,100.14285714285714
2317692,2021-08-06,115,-11.0,97.42857142857143
2317709,2021-08-07,96,-19.0,98.42857142857143
2317726,2021-08-08,29,-67.0,98.28571428571429
2317743,2021-08-09,60,31.0,98.0
2317760,2021-08-10,151,91.0,102.14285714285714
2317777,2021-08-11,128,-23.0,100.71428571428571
2317794,2021-08-12,138,10.0,102.42857142857143
2317811,2021-08-13,12,-126.0,87.71428571428571
2317828,2021-08-14,177,165.0,99.28571428571429
2317845,2021-08-15,17,-160.0,97.57142857142857
2317862,2021-08-16,97,80.0,102.85714285714286
2317879,2021-08-17,120,23.0,98.42857142857143
2317896,2021-08-18,130,10.0,98.71428571428571
2317913,2021-08-19,196,66.0,107.0
2317930,2021-08-20,140,-56.0,125.28571428571429
2317947,2021-08-21,98,-42.0,114.0
2317964,2021-08-22,8,-90.0,112.71428571428571
2317981,2021-08-23,98,90.0,112.85714285714286
2317998,2021-08-24,16,-82.0,98.0
2318015,2021-08-25,170,154.0,103.71428571428571
2318032,2021-08-26,25,-145.0,79.28571428571429
2318049,2021-08-27,92,67.0,72.42857142857143
2318066,2021-08-28,46,-46.0,65.0
2318083,2021-08-29,9,-37.0,65.14285714285714
2318100,2021-08-30,56,47.0,59.142857142857146
2318117,2021-08-31,118,62.0,73.71428571428571
2318134,2021-09-01,79,-39.0,60.714285714285715
2318151,2021-09-02,90,11.0,70.0
2318168,2021-09-03,0,-90.0,56.857142857142854
2318185,2021-09-04,126,126.0,68.28571428571429
2318202,2021-09-05,12,-114.0,68.71428571428571
2318219,2021-09-06,0,-12.0,60.714285714285715
2318236,2021-09-07,4,4.0,44.42857142857143
2318253,2021-09-08,0,-4.0,33.142857142857146
2318270,2021-09-09,6,6.0,21.142857142857142
2318287,2021-09-10,3,-3.0,21.571428571428573
2318304,2021-09-11,111,108.0,19.428571428571427
2318321,2021-09-12,5,-106.0,18.428571428571427
2318338,2021-09-13,0,-5.0,18.428571428571427
2318355,2021-09-14,591,591.0,102.28571428571429
2318372,2021-09-15,2,-589.0,102.57142857142857
2318389,2021-09-16,7,5.0,102.71428571428571
2318406,2021-09-17,102,95.0,116.85714285714286
2318423,2021-09-18,1,-101.0,101.14285714285714
2318440,2021-09-19,1,0.0,100.57142857142857
2318457,2021-09-20,2,1.0,100.85714285714286
2318474,2021-09-21,5,3.0,17.142857142857142
2318491,2021-09-22,6,1.0,17.714285714285715
2318508,2021-09-23,16,10.0,19.0
2318525,2021-09-24,17,1.0,6.857142857142857
2318542,2021-09-25,17,0.0,9.142857142857142
2318559,2021-09-26,1,-16.0,9.142857142857142
2318576,2021-09-27,0,-1.0,8.857142857142858
2318593,2021-09-28,9,9.0,9.428571428571429
2318610,2021-09-29,0,-9.0,8.571428571428571
2318627,2021-09-30,13,13.0,8.142857142857142
2318644,2021-10-01,10,-3.0,7.142857142857143
2318661,2021-10-02,1,-9.0,4.857142857142857
2318678,2021-10-03,1,0.0,4.857142857142857
2318695,2021-10-04,0,-1.0,4.857142857142857
2318712,2021-10-05,0,0.0,3.5714285714285716
2318729,2021-10-06,0,0.0,3.5714285714285716
2318746,2021-10-07,5,5.0,2.4285714285714284
2318763,2021-10-08,13,8.0,2.857142857142857
2318780,2021-10-09,9,-4.0,4.0
2318797,2021-10-10,1,-8.0,4.0
2318814,2021-10-11,6,5.0,4.857142857142857
2318831,2021-10-12,0,-6.0,4.857142857142857
2318848,2021-10-13,7,7.0,5.857142857142857
2318865,2021-10-14,7,0.0,6.142857142857143
2318882,2021-10-15,5,-2.0,5.0
2318899,2021-10-16,0,-5.0,3.7142857142857144
2318916,2021-10-17,10,10.0,5.0
2318933,2021-10-18,521,511.0,78.57142857142857
2318950,2021-10-19,60,-461.0,87.14285714285714
2318967,2021-10-20,33,-27.0,90.85714285714286
2318984,2021-10-21,50,17.0,97.0
2319001,2021-10-22,38,-12.0,101.71428571428571
2319018,2021-10-23,35,-3.0,106.71428571428571
2319035,2021-10-24,8,-27.0,106.42857142857143
2319052,2021-10-25,28,20.0,36.0
2319069,2021-10-26,29,1.0,31.571428571428573
2319086,2021-10-27,32,3.0,31.428571428571427
2319103,2021-10-28,38,6.0,29.714285714285715
2319120,2021-10-29,8,-30.0,25.428571428571427
2319137,2021-10-30,12,4.0,22.142857142857142
2319154,2021-10-31,5,-7.0,21.714285714285715
2319171,2021-11-01,18,13.0,20.285714285714285
2319188,2021-11-02,4,-14.0,16.714285714285715
2319205,2021-11-03,32,28.0,16.714285714285715
2319222,2021-11-04,47,15.0,18.0
2319239,2021-11-05,54,7.0,24.571428571428573
2319256,2021-11-06,32,-22.0,27.428571428571427
2319273,2021-11-07,1,-31.0,26.857142857142858
2319290,2021-11-08,8,7.0,25.428571428571427
2319307,2021-11-09,82,74.0,36.57142857142857
2319324,2021-11-10,31,-51.0,36.42857142857143
2319341,2021-11-11,0,-31.0,29.714285714285715
2319358,2021-11-12,0,0.0,22.0
2319375,2021-11-13,0,0.0,17.428571428571427
2319392,2021-11-14,0,0.0,17.285714285714285
2319409,2021-11-15,0,0.0,16.142857142857142
2319426,2021-11-16,0,0.0,4.428571428571429
2319443,2021-11-17,0,0.0,0.0
2319460,2021-11-18,0,0.0,0.0
2319477,2021-11-19,0,0.0,0.0
2319494,2021-11-20,0,0.0,0.0
2319511,2021-11-21,0,0.0,0.0
2319528,2021-11-22,0,0.0,0.0
2319545,2021-11-23,0,0.0,0.0
2319562,2021-11-24,0,0.0,0.0
2319579,2021-11-25,0,0.0,0.0
2319596,2021-11-26,0,0.0,0.0
2319613,2021-11-27,0,0.0,0.0
2319630,2021-11-28,0,0.0,0.0
2319647,2021-11-29,0,0.0,0.0
2319664,2021-11-30,0,0.0,0.0
2319681,2021-12-01,0,0.0,0.0
2319698,2021-12-02,0,0.0,0.0
2319715,2021-12-03,0,0.0,0.0
2319732,2021-12-04,0,0.0,0.0
2319749,2021-12-05,0,0.0,0.0
2319766,2021-12-06,0,0.0,0.0
2319783,2021-12-07,0,0.0,0.0
2319800,2021-12-08,0,0.0,0.0
2319817,2021-12-09,0,0.0,0.0
2319834,2021-12-10,0,0.0,0.0
2319851,2021-12-11,0,0.0,0.0
2319868,2021-12-12,0,0.0,0.0
2319885,2021-12-13,0,0.0,0.0
2319902,2021-12-14,0,0.0,0.0
2319919,2021-12-15,0,0.0,0.0
2319936,2021-12-16,0,0.0,0.0
2319953,2021-12-17,0,0.0,0.0
